Reference,Team,Round,ReviewType,Score,ReviewOutcome,ReviewStatus
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Public,7,Reviewed,Complete
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 1,0,Declined,Complete
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 2,,Reviewed,Complete
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,0,Declined,Complete
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Peer,8,Reviewed,Complete
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Peer,6,Reviewed,Complete
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Peer,6,Reviewed,Complete
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 4,,NULL,In Progress
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 1,,NULL,In Progress
II-LA-0417-20001,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,,Reviewed,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Public,9,Reviewed,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 1,0,Declined,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 2,0,Declined,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,0,Declined,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Peer,6,Reviewed,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Peer,,Closed,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Peer,8,Reviewed,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Peer,5,Reviewed,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 4,0,Declined,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 4,,NULL,In Progress
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Peer,9,Reviewed,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 2,,NULL,In Progress
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,,Reviewed,Complete
II-LA-0417-20002,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 1,,NULL,In Progress
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Public,8,Reviewed,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 1,,Reviewed,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 2,0,Declined,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,0,Declined,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Peer,8,Reviewed,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Peer,,Withdrawn,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Peer,9,Reviewed,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 4,0,Closed,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 2,,NULL,In Progress
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,0,Declined,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 4,,NULL,In Progress
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Peer,9,Reviewed,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Peer,8,Reviewed,Complete
II-LA-0417-20003,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,,NULL,In Progress
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Public,6,Reviewed,Complete
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 1,,NULL,In Progress
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 2,0,Declined,Complete
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,0,Declined,Complete
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Peer,9,Reviewed,Complete
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Peer,,NULL,Invited
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Peer,8,Reviewed,Complete
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 4,0,Closed,Complete
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 4,,NULL,In Progress
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 2,,NULL,In Progress
II-LA-0417-20004,I4I,i4i Call 14 A Stage 2,Committee Review Lead Assessors 3,,NULL,In Progress
